
#include <cstdio>
#include <iostream>
#include <vector>
#include <algorithm>
#include <math.h>
#include <cassert>
#include <stack>
#include <queue>

using namespace std;

#define S(x) scanf("%d",&x)
#define Sl(x) scanf("%ld",&x)
#define Sll(x) scanf("%llu",&x)
#define ll long long
#define ull unsigned long long
#define ul unsigned long
#define V(x) vector<x>
#define vecit(x) vector<x>::iterator
#define pb(x) push_back(x)
#define Fl(i,a,n) for(i=(a);i<n;i++)
#define Fg(i,n) for(i=(n);i>0;i--)
#define tin freopen("aain.txt","r",stdin)
#define maxof(a,b,c) a>b?(a>c?a:c):(b>c?b:c)
#define minof(a,b) a<b?a:b
#define strit string::iterator
#define debug(arr,i,n) for(i=0;i<n;i++){cout<<arr[i]<<" ";}cout<<endl;
int main()
{
    int t, i, j, ansr;
    char mat[51][51];
    S(t);
    int r, c;
    while(t--) {
        S(r);S(c);
        Fl(i, 0, r) {
                cin >> mat[i];

        }
        if(r < 5 || c < 5) {
            cout << 0 << endl;
            continue;
        }
        ansr = 0;
        Fl(i, 2, r - 2) {
            Fl(j, 2, c - 2) {
                if(mat[i][j] != '#' && mat[i - 1][j] != '#' && mat[i - 2][j] != '#' && mat[i][j - 1] != '#' && mat[i][j - 2] != '#' && mat[i + 1][j] != '#' && mat[i + 2][j] != '#' && mat[i][j + 1] != '#' && mat[i][j + 2] != '#')
                ansr++;
            }
        }
        cout << ansr << endl;
    }
    return 0;
}
