#include <stdio.h>
#include <utility>
#include <stdlib.h>
#include <string.h>
#include <math.h>
#include <iostream>
#include <vector>
#include <sstream>
#include <map>
#include <set>
#include <stack>
#include <queue>
#include <algorithm>
#include <limits>

using namespace std;

#define PB push_back
#define MP make_pair
#define clr(x) x.clear()
#define sz(x) ((int)(x).size())
#define F first
#define S second
#define REP(i,a,b) for(i=a;i<b;i++)
#define rep(i,b) for(i=0;i<b;i++)
#define rep1(i,b) for(i=1;i<=b;i++)
#define mod 1000000007
#define pi(n) printf("%d",n)
#define pin(n) printf("%d\n",n)
#define piw(n) printf("%d ",n)
#define pll(n) printf("%lld",n)
#define plln(n) printf("%lld\n",n)
#define pllw(n) printf("%lld ",n)
#define sll(n) scanf("%lld",&n)
#define ss(s) scanf("%s",s)
#define ps(s) printf("%s",s)
#define psn(s) printf("%s\n",s)
#define psw(s) printf("%s ",s)
#define si(n) scanf("%d",&n)
#define pn printf("\n")
#define pw printf(" ")
#define inf INT_MAX
/*
inline int ri()
{
int n=0;char c;
while(1)
{
c=getchar_unlocked();
if(c=='\n'||c==' '||c==EOF)break;
n=(n<<3) + (n<<1) +c-48;
}
return n;
}
inline long long rll()
{
long long n=0;
char c;
while(1)
{
c=getchar_unlocked();
if(c=='\n'||c==' '||c==EOF)break;
n=(n<<3) + (n<<1) + c - 48;
}
return n;
}
*/
typedef pair<int,int> PII;
typedef vector<PII> VPII;
typedef vector<int> VI;
typedef vector<VI> VVI;
typedef long long LL;

int hops(long long no)
{
	int o=0,z=0;
	while(no)
	{
		if(no&1)
			o++;
		else
			z++;
		no>>=1;
	}
	return z + 2*(o-1);
}
int min(long long x, long long  y)
{
	if(x>y)
		return y;
	else
		return x;
}
int max(long long x, long long y)
{
	if(x>y)
		return x;
	else
		return y;
}
int main()
{
	int t;
	si(t);
	while(t--)
	{
		long long n;
		sll(n);
		long long x = n;
		int i  =0;
		while(x)
		{
			i++;
			x>>=1;
		}
		//cout<<i<<endl;;
		if(n==pow(2,i-1))
		{
			pin(i-2);
			continue;
		}
		long long  ans =10000000,n1,n2;
		for(int j = 1;j<i;j++)
		{
			long long temp = pow(2,j)-1;
		//	cout<<"temp = ";plln(temp);
			n1 = n & temp;
		//	cout<<"n1 = ";plln(n1);
			n2 = n - n1;
		//	cout<<"n2 = ";plln(n2);
			//cout<<"hops of 8= "<<hops(8);
			ans = min(ans,max(hops(n1),hops(n2)));
		//	cout<<"ans = ";plln(ans);
		}
		plln(ans);
	}
	return 0;
}
