
#include <iostream>
#include <cstdio>
#include <vector>
#include <map>
#include <cstring>
#include <cstdio>
#include <algorithm>
#include <set>
#include <queue>
#include <stack>
#include <cstdlib>
#include <string>
#include <list>
#include <bitset>
#include <iomanip>
#include <cmath>
#include <sstream>
#include <deque>
#include <climits>
#include <cassert>


using namespace std;

#define ull unsigned long long
#define ll long long
#define Abs(x) ((x)<0?(-x):(x))
#define Max(x,y) ((x)>(y)?(x):(y))
#define Sl(x) scanf("%lld",&x)
#define Su(x) scanf("%llu",&x)
#define S(x) scanf("%d",&x)

#define pii pair<int,int>
#define pll pair<ll,ll>
#define pps pair<ll,pll>
#define ppf pair<pll,ll>
#define fr first
#define se second
#define MOD 1000000007
#define V(x) vector<x>
#define pb(x) push_back(x)
#define mem(x,i) memset(x,i,sizeof(x))
#define fori(i,s,n) for(i=(s);i<(n);i++)
#define ford(i,s,n) for(i=(n);i>=(s);--i)
#define INF 8944674407370955161LL
#define debug(i,st,arr) fori(i,0,st){cout<<arr[i]<<" ";}cout<<endl;
#define forci(i,sw) for((i)=(sw).begin();(i)!=(sw).end();(i)++)
#define forcd(i,sw) for((i)=(sw).end()--;(i)!=(sw).begin();(i)++)

int f[1000006];

void pre()
{
    f[0] = 0;
    f[1] = 1;
    int i;
    fori(i,2,1000006) {
        f[i] = f[i-1]+1+8*(i-1);
    }
}
int main()
{
    int t;

    S(t);
    pre();

    while(t--) {
        int n;
        S(n);
        cout << f[n] << endl;
    }
   return 0;
}
