#include <iostream>
#include<algorithm>
#include<string.h>
using namespace std;

long long int sum=0;
void findnumsum(string n,long long int len)
{
    long long int i;
    sum=0;
    for(i=0;i<len;i++)
    {
        sum+=((n.at(i)-'0'));
    }
}

int main() {
	long long int t,k,i,len,flag;
	string n;
	cin>>t;
	while(t--)
	{
	    cin>>n>>k;
	    len=n.length();
	    flag=0;
	    switch(k)
	    {
	        case 1:{cout<<"YES\n";
	                break;}
	        case 2:{if((n.at(len-1)-'0')%2==0)
	                cout<<"YES\n";
	                else
	                cout<<"NO\n";
	                break;}
	        case 3:{findnumsum(n,len);
	                if(sum%3==0)
	                cout<<"YES\n";
	                else
	                cout<<"NO\n";
	                break;}
	        case 4:{int x=0,k=1;
	                if(len==1)
	                {if((n.at(len-1)-'0')%4==0)
	                cout<<"YES\n";
	                else
	                cout<<"NO\n";
	                }
	                else
	                {
	                x=((n.at(len-2)-'0')*10)+(n.at(len-1)-'0');
	                //cout<<x;
	                if(x%4==0)
	                cout<<"YES\n";
	                else
	                cout<<"NO\n";
	                }
	                break;}
	        case 5:{if(((n.at(len-1)-'0')==0)||((n.at(len-1)-'0')==5))
	                cout<<"YES\n";
	                else
	                cout<<"NO\n";
	                break;}
	        case 6:{if((n.at(len-1)-'0')%2==0)
	                flag++;
	                findnumsum(n,len);
	                if(sum%3==0)
	                flag++;
	                if(flag==2)
	                cout<<"YES\n";
	                else
	                cout<<"NO\n";
	                break;}
	        case 7:{reverse(n.begin(),n.end());
            int arr[] = {1,3,2,6,4,5};
            int j = 0,sum = 0;
            for(int i = 0;i < len;++i){
                sum += (n[i]-48)*arr[j];
                j++;
                j %= 6;}
                if(sum%7==0)
	                cout<<"YES\n";
	                else
	                cout<<"NO\n";
	                break;}
	        case 8:{if(len<4)
	                {
	                    int x=((n.at(len-3)-'0')*100)+((n.at(len-2)-'0')*10)+(n.at(len-1)-'0');
	                if(x%8==0)
	                cout<<"YES\n";
	                else
	                cout<<"NO\n";
	                }
	                else
	                {
	                    int x;
	                    x=((n.at(len-3)-'0')*100)+((n.at(len-2)-'0')*10)+(n.at(len-1)-'0');
	                if((x)%8==0)
	                cout<<"YES\n";
	                else
	                cout<<"NO\n";
	                }
	                break;}
	        case 9:{findnumsum(n,len);
	                if(sum%9==0)
	                cout<<"YES\n";
	                else
	                cout<<"NO\n";
	                break;}
	        case 10:{if(((n.at(len-1)-'0')==0))
	                cout<<"YES\n";
	                else
	                cout<<"NO\n";
	                break;}
	    }
	}
	return 0;
}
