#include <bits/stdc++.h>
using namespace std;

int main() {
	int t,arr[10],min,index,result;
	scanf("%d",&t);
	for(int i=0;i<t;i++)
	{
	min=INT_MAX;
	for(int j=0;j<10;j++)
	{
	scanf("%d",&arr[j]);
	}
	for(int j=0;j<10;j++)
	{
	if(arr[j]<min)
	{
	min=arr[j];
	index=j;
	}
	}//end for
	if(min==0)
	{
	if(index==0)
	{
	int k=1,x=0,d;
	while(k<10)
	{
	
	if(arr[k]==0)
	{
	x=1;
	printf("%d\n",k);
	break;
	}
	else
	if(arr[k]>=1)
	{
	d=k;
	}
	k++;
	}//while
	if(x==0)
	{
	k=1;
	while(k<10)
	{
		if(arr[k]>=1)
	{
	d=k;
	break;
	}
	k++;
	}
	printf("%d\n",d*10);
	}
	}//if index==0
	else
	{
	printf("%d\n",index);
	}
	}//if min==0
	else
	{
	if(index!=0)
	{
	result=index;
	while(min>0)
	{
	result=result*10+index;
	min--;
	}
	}//if index!=0
	else
	{
	int p=1,c=0;
	while(p<10)
	{
	if(arr[p]==min)
	{
	c=1;
	index=p;
	break;
	}
	p++;
	}
	if(c==1)
	{
	result=index;
	while(min>0)
	{
	result=result*10+index;
	min--;
	}
	}
	else
	result=pow(10,min+1);
	}
	printf("%d\n",result);
	}
	}
	return 0;
}
