#include <iostream>
#include<string>
using namespace std;

int main() {
	int t;
	string str;
	cin>>t;
	while(t--)
	{
	    cin>>str;
	    int i;
	    i=str.find("a");
	    if(i!=string::npos)
	    {
	        cout<<"yes"<<endl;
	        continue;
	    }
	    i=str.find("e");
	    if(i!=string::npos)
	    {
	        cout<<"yes"<<endl;
	        continue;
	    }
	    i=str.find("i");
	    if(i!=string::npos)
	    {
	        cout<<"yes"<<endl;
	        continue;
	    }
	    i=str.find("o");
	    if(i!=string::npos)
	    {
	        cout<<"yes"<<endl;
	        continue;
	    }
	    i=str.find("u");
	    if(i!=string::npos)
	    {
	        cout<<"yes"<<endl;
	        continue;
	    }
	    else 
	        cout<<"no"<<endl;
	}
	return 0;
}
