#include <vector>
#include <cstdlib>
#include <iostream>
#include <iomanip>
#include <string>
#include <ctime>
#include <cmath>
#include <cstdio>
using namespace std;

#define s(a)       scanf("%d",&a)
#define sc(a)       scanf("%c",&a)
#define sl(a)       scanf("%llu",&a)
#define sf(a)       scanf("%f",&a)
#define sd(a)       scanf("%lf",&a)
#define ss(a)       scanf("%s",a)

#define p(a)        printf("%d",a)
#define pc(a)       printf("%c",a)
#define pl(a)       printf("%llu",a)
#define pd(a)       printf("%lf",a)
#define ps(a)       printf("%s",a)

#define nl        printf("\n");
#define sp        printf(" ");

int main()
{
	int t;
	s(t);
	while (t--) {
		unsigned long long n;
		sl(n);
//		pl(n);
		n=n-1;
		int cnt=0;
		while (n) {
			if (n%2==0)
				cnt++;
			n/=2;
		}
		p(cnt);
		nl;
	}
	return 0;
}
