
#include <iostream>
#include <cstdio>
#include <vector>
#include <map>
#include <cstring>
#include <cstdio>
#include <algorithm>
#include <set>
#include <queue>
#include <stack>
#include <cstdlib>
#include <string>
#include <list>
#include <bitset>
#include <iomanip>
#include <cmath>
#include <sstream>
#include <deque>
#include <climits>
#include <cassert>


using namespace std;

#define ull unsigned long long
#define ll long long
#define Abs(x) ((x)<0?(-x):(x))
#define Max(x, y) ((x)>(y)?(x):(y))
#define Sl(x) scanf("%lld",&x)
#define Su(x) scanf("%llu",&x)
#define S(x) scanf("%d",&x)

#define pii pair<int,int>
#define pll pair<ll,ll>
#define pps pair<ll,pll>
#define ppf pair<pll,ll>
#define fr first
#define se second
#define MOD 1000000007
#define V(x) vector<x>
#define pb(x) push_back(x)
#define mem(x,i) memset(x,i,sizeof(x))
#define fori(i,s,n) for(i=(s);i<(n);i++)
#define ford(i,s,n) for(i=(n);i>=(s);--i)
#define INF 8944674407370955161LL
#define debug(i,st,arr) fori(i,0,st){cout<<arr[i]<<" ";}cout<<endl;
#define forci(i,sw) for((i)=(sw).begin();(i)!=(sw).end();(i)++)
#define forcd(i,sw) for((i)=(sw).end()--;(i)!=(sw).begin();(i)++)

int main()
{

    int t;

    cin >> t;

    while(t--) {
        string s;
        cin >> s;
        int i;
        ford(i,0,s.size()-1) {
            if(s[i] == '4') {
                s[i] = '7';
                int j;
                fori(j,i+1,s.size()) s[j] = '4';
                break;
            }
        }
        if(i < 0) {
            fori(i,0,s.size()+1) cout << 4;
            cout << endl;
        }
        else {
            cout << s << endl;
        }
    }
    return 0;
}
