
//~        Author : Sarvesh Mahajan                             
//               IIIT,Hyderabad                                   
//~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#ifndef ONLINE_JUDGE
#define DEBUG
#endif

#include<bits/stdc++.h>
using namespace std;
#define pb push_back
#define mp make_pair
#define clr(x) x.clear()
#define For(i,a,b) for(i=a;i<b;i++)
#define loop(i,b) for(i=0;i<b;i++)
#define Loop(i,b) for(i=1;i<=b;i++)
#define pi(n) printf("%d ",n)
#define si(n) scanf("%d",&n)
const int MOD=1e9+7;
typedef pair<int,int> PII;
typedef vector<PII> VPII;
typedef vector<int> VI;
typedef long long LL;
#define F first
#define S second
#define sz size
#define pLL(x) cout<<x<<' '
#define fill(x,c) memset(x,c,sizeof(x))
#define LET(x,a) __typeof(a) x(a)
#define IFOR(i,a,b) for(LET(i,a);i!=(b);++i)
#define EACH(it,v) IFOR(it,v.begin(),v.end())
#ifdef DEBUG
#define DB(x)              cout<<__LINE__<<" :: "<<#x<< ": "<<x<<endl;
#define DB2(x, y)          cout<<__LINE__<<" :: "<<#x<< ": "<<x<<" | "<<#y<< ": "<<y<<endl;
#define DB3(x, y, z)       cout<<__LINE__<<" :: "<<#x<< ": "<<x<<" | "<<#y<< ": "<<y<<" | "<<#z<<": "<<z<<endl;
#else
#define DB(x)
#define DB2(x,y)
#define DB3(x,y,z)
#endif

int a[105][105];
#define Max 60000
VI g[Max];
int visited[Max], match[Max], pos[Max], track;
int c,n,m,k;
int dfs(int i) 
{
int size, j,loop;
if(visited[i] == track) return 0;
visited[i] = track;
size = g[i].size();
loop(loop,size) {
if(++pos[i] == size) pos[i] = 0;
j = g[i][pos[i]];
if(match[j] < 0 || dfs(match[j])) {
match[j] = i;
return 1;
}
}
return 0;
}
int matching() {
int i;
memset(visited,0,sizeof visited);
memset(pos,0,sizeof pos);
memset(match,-1,sizeof match);
int ret = 0;
loop(i,n) {
if(g[i].size()) {
++track; ret += dfs(i);
}
}
return ret;
}

bool sat(LL time)
{
	int i,j;
	loop(i,n)
		clr(g[i]);
	loop(i,n)
	{
		loop(j,m)
		{
			if(a[i][j]<=time)
				g[i].pb(j);
			if(a[i][j]<=time-c)
				g[i].pb(j+m);
		}
	}
	int ans=matching();
	if(ans >=k)
		return true;
	return false;
}






int main()
{
//ios_base::sync_with_stdio(false);
int t,l,ans,i,j,res=0,fl;
t=1;
si(t);
while(t--)
{
	si(n);si(m);si(k);si(c);
	loop(i,n)
	{
		loop(j,m)
			si(a[i][j]);
	}

	LL low=0;
	LL high=2e9;

	while(low<high)
	{
		LL mid=(low+high)/2;
		if(sat(mid))
			high=mid;
		else
			low=mid+1;
	}

	cout<<low<<endl;




}
return 0;
}
