#include <bits/stdc++.h>
using namespace std;
 
#define S(x) scanf("%d",&x)
#define S2(x,y) scanf("%d%d",&x,&y)
#define S2L(x,y) scanf("%lld%lld",&x,&y)
#define SC(x) scanf("%c",&x)
#define SL(x) scanf("%lld",&x)
#define SS(x) scanf("%s",x)
#define FOR(i, s, e) for(i = (s); i < (e); i++)
#define FORD(i, e, s) for(i = (e); i >= (s); i-- )
#define FORSQ(i, s, e) for(i = (s); i*i < (e); i++)
#define SA(a, s, e) FOR(i, s, e) scanf( "%d" , &a[i])
#define SAL(a, s, e) FOR(i, s, e) scanf("%lld" , &a[i])
#define PA(a, s, e) FOR(i, s, e) printf( "%d " , a[i])
#define PAL(a, s, e) FOR(i, s, e) printf( "%lld " , a[i])
#define P(x) printf("%d",(x))
#define PL(x) printf("%lld",(x))
#define PS(x) printf("%s",(x))
#define SA2D(a, r, c) FOR(i,0,r) FOR(j,0,c) S(a[i][j])
 
#define ll long long int
#define llu unsigned long long int
 
#define NL printf("\n")
#define SP printf(" ")
#define pb push_back
#define mp make_pair
#define ppb pop_back
#define pii pair<int,int>
#define pll pair<ll,ll>
 
#define CLR(a) memset(a,0,sizeof(a))
#define SET(a) memset(a,1,sizeof(a))
 
#define ARRMAX 10005
#define MAX INT_MAX
#define MIN INT_MIN


int check(ll x){
    while(x){
        if(x%10 == 4 || x%10 == 7)
            return 1;
        x /= 10;
    }
    return 0;
}
int main(){

    int t,i,cnt;
    ll n,x;
    S(t);
    while(t--){
        cnt = 0;
        SL(n);
        x = sqrt(n);
        FOR(i,1,x+1){
            if(n%i == 0){
                if(check(i))
                    cnt++;
                if(check(n/i))
                    cnt++;
            }
        }
        P(cnt);
        NL;
    }
    return 0;
}
