
//~        Author : Sarvesh Mahajan                             
//               IIIT,Hyderabad                                   
//~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#ifndef ONLINE_JUDGE
#define DEBUG
#endif

#include<bits/stdc++.h>
using namespace std;
#define pb push_back
#define mp make_pair
#define clr(x) x.clear()
#define For(i,a,b) for(i=a;i<b;i++)
#define loop(i,b) for(i=0;i<b;i++)
#define Loop(i,b) for(i=1;i<=b;i++)
#define pi(n) printf("%d ",n)
#define si(n) scanf("%d",&n)
const int MOD=1e9+7;
typedef pair<int,int> PII;
typedef vector<PII> VPII;
typedef vector<int> VI;
typedef long long LL;
#define F first
#define S second
#define sz size
#define pLL(x) cout<<x<<' '
#define fill(x,c) memset(x,c,sizeof(x))
#define LET(x,a) __typeof(a) x(a)
#define IFOR(i,a,b) for(LET(i,a);i!=(b);++i)
#define EACH(it,v) IFOR(it,v.begin(),v.end())
#ifdef DEBUG
#define DB(x)              cout<<__LINE__<<" :: "<<#x<< ": "<<x<<endl;
#define DB2(x, y)          cout<<__LINE__<<" :: "<<#x<< ": "<<x<<" | "<<#y<< ": "<<y<<endl;
#define DB3(x, y, z)       cout<<__LINE__<<" :: "<<#x<< ": "<<x<<" | "<<#y<< ": "<<y<<" | "<<#z<<": "<<z<<endl;
#else
#define DB(x)
#define DB2(x,y)
#define DB3(x,y,z)
#endif

set<PII> used;
int not_greater[1000005],not_less[1000005];
int main()
{
//ios_base::sync_with_stdio(false);
int n,t,m,l,k,ans,i,j,res=0,fl;
t=1;
si(t);
while(t--)
{
	clr(used);
	fill(not_greater,0);
	fill(not_less,0);
	ans=0;
	int idx,x,y;
	si(n);
	si(m);
	
	loop(i,m)
	{
		si(x);
		si(y);
		if(x>y)
			swap(x,y);
		if(used.find(mp(x,y)) == used.end())
		{
		used.insert(mp(x,y));
		if(x == y)
			continue;
		not_greater[x]++;
		not_less[y]++;
		}
	}
	ans=1;

	for(i=n;i>0;--i)
	{
		int larger=n-i;
		larger+=not_less[i];
		larger-=not_greater[i];
		if(!larger)
		{
			ans=2;
			idx=i;
			break;
		}

		else if(larger == 1)
			ans=max(ans,1);
	}
	if(ans == 2)
		cout<<"2 "<<idx<<'\n';
	else
		cout<<ans<<'\n';






}
return 0;
}
