#include <bits/stdc++.h>
using namespace std;

#define S(x) scanf("%d",&x)
#define S2(x,y) scanf("%d%d",&x,&y)
#define S2L(x,y) scanf("%lld%lld",&x,&y)
#define SC(x) scanf("%c",&x)
#define SL(x) scanf("%lld",&x)
#define SS(x) scanf("%s",x)
#define FOR(i, s, e) for(int(i) = s; i < e; i++)
#define FORD(i, e, s) for(int(i) = e; i >= s; i-- )
#define FORSQ(i, s, e) for(int(i) = s; i*i< e; i++)
#define SA(a, s, e) for(int(i) = s; i < e; i++) scanf( "%d" , &a[i])
#define SAL(a, s, e) for(int(i) = s; i < e; i++) scanf( "%lld" , &a[i])
#define PA(a, s, e) for(int(i) = s; i < e; i++) printf( "%d" , a[i])
#define P(x) printf("%d",(x))
#define PL(x) printf("%lld",(x))
#define PS(x) printf("%s",(x))

#define SA2D(a, r, c) FOR(i,0,r) FOR(j,0,c) S(a[i][j])

#define ll long long int
#define llu unsigned long long int

#define NL printf("\n")
#define SP printf(" ")
#define pb push_back
#define mp make_pair
#define ppb pop_back
#define pii pair<int,int>
#define pll pair<ll,ll>

#define CLR(a) memset(a,0,sizeof(a))
#define SET(a) memset(a,1,sizeof(a))

#define MOD 1000000007
#define ARRMAX 10000005
#define MAX INT_MAX
#define MIN INT_MIN


int main()
{	
	int t,n,low,high,mid,ans,q;
	ll a[100005],cumm[100005],x;
	S(t);
	while(t--){
		FOR(i,0,100005)
			cumm[i] = 1e18;
		S(n);
		SAL(a,0,n);
		sort(a,a+n);
		cumm[1] = a[0];
		FOR(i,2,n+1)
			cumm[i] = cumm[i-1] + a[i-1];
		S(q);
		while(q--){
			SL(x);
			low = 1;high = n;
			ans = 0;
			while(low < high){
				if(cumm[high] < x && cumm[high+1] >= x){
					ans = high;
					break;
				}
				else if(cumm[low+1]>= x && cumm[low]<x){
					ans = low;
					break;
				}
				else if(cumm[low]>= x)
					break;
				mid = (low + high)/2;
				if(cumm[mid] >= x)
					high = mid-1;
				else if(cumm[mid] < x && cumm[mid+1]>=x){
					ans = mid;
					break;
				}
				else if(cumm[mid] <x && cumm[mid+1] < x)
					low = mid+1;
			}
			if(n == 1 && a[0] < x)
				ans = 1;
			P(ans);
			if(q)
				SP;
		}
		NL;
	}
	return 0;
}
