
#include <iostream>
#include <cstdio>
#include <vector>
#include <map>
#include <cstring>
#include <cstdio>
#include <algorithm>
#include <set>
#include <queue>
#include <stack>
#include <cstdlib>
#include <string>
#include <list>
#include <bitset>
#include <iomanip>
#include <cmath>
#include <sstream>
#include <deque>
#include <climits>
#include <cassert>


using namespace std;

#define ull unsigned long long
#define ll long long
#define Abs(x) ((x)<0?(-x):(x))
#define Max(x,y) ((x)>(y)?(x):(y))
#define Sl(x) scanf("%lld",&x)
#define Su(x) scanf("%llu",&x)
#define S(x) scanf("%d",&x)

#define pii pair<int,int>
#define pll pair<ll,ll>
#define pps pair<ll,pll>
#define ppf pair<pll,ll>
#define fr first
#define se second
#define MOD 1000000007
#define V(x) vector<x>
#define pb(x) push_back(x)
#define mem(x,i) memset(x,i,sizeof(x))
#define fori(i,s,n) for(i=(s);i<(n);i++)
#define ford(i,s,n) for(i=(n);i>=(s);--i)
#define INF 8944674407370955161LL
#define debug(i,st,arr) fori(i,0,st){cout<<arr[i]<<" ";}cout<<endl;
#define forci(i,sw) for((i)=(sw).begin();(i)!=(sw).end();(i)++)
#define forcd(i,sw) for((i)=(sw).end()--;(i)!=(sw).begin();(i)++)

int fact[20001], sum[20001], a[20001];

int main()
{
    int t;
    int i;

    cin >> t;

    while(t--) {
        int n, len, i, j, k, newlen;
        cin >> n;

        fact[0] = 1;
        len = 1;

        fori(i,2,n+1) {
            int temp = 0;;
            fori(j,0,len) {
                int x = i*fact[j] + temp;
                fact[j] = x % 10;
                temp = x / 10;
            }
            while(temp) {
                fact[len++] = temp%10;
                temp = temp / 10;
            }
        }
        ford(i,0,len-1) {
            cout << fact[i];
        }
        cout << endl;
    }
    return 0;
}
