#include <iostream>
#include <cstdio>
#include <vector>
#include <map>
#include <cstring>
#include <cstdio>
#include <algorithm>
#include <set>
#include <queue>
#include <stack>
#include <cstdlib>
#include <string>
#include <list>
#include <bitset>
#include <iomanip>
#include <cmath>
#include <sstream>
#include <deque>
#include <climits>
#include <cassert>

using namespace std;

#define ull unsigned long long
#define ll long long
#define Max(x,y) ((x)>(y)?(x):(y))
#define Min(x,y) ((x)<(y)?(x):(y))
#define Sl(x) scanf("%lld",&x)
#define Su(x) scanf("%llu",&x)
#define S(x) scanf("%d",&x)
#define IS(x) cin>>x
#define ISF(x) getline(cin,x)
#define pii pair<int,int>
#define pll pair<ll,ll>
#define pps pair<ll,pll>
#define ppf pair<pll,ll>
#define psi pair<string,int>
#define pis pair<int,string>
#define fr first
#define ret return
#define se second
#define MOD 1000000007
#define eps 1e-7
#define V(x) vector<x>
#define p(x) cout<<(x)
#define pb(x) push_back(x)
#define mem(x,i) memset(x,i,sizeof(x))
#define fori(i,s,n) for(i=(s);i<(n);i++)
#define ford(i,s,n) for(i=(n);i>=(s);--i)
#define INF 8944674407370955161LL
#define debug(i,st,arr) fori(i,0,st){cout<<arr[i]<<" ";}cout<<endl;
#define forci(i,sw) for((i)=(sw).begin();(i)!=(sw).end();(i)++)
#define forcd(i,sw) for((i)=(sw).rbegin();(i)!=(sw).rend();(i)++)
#define str ios_base::sync_with_stdio(false)

int abs(int x) {if(x < 0) return -x; return x;}

ll dp[10005][4];

ll f(ll pos, ll c, ll n)
{
    if(pos > n) ret 0;
    if(pos == n) ret 1;
    if(dp[pos][c] != -1) ret dp[pos][c];
    ll ans = 0;
    ans = (ans + 9*f(pos+1, 0, n))%MOD;
    if(c+1 < 3) {
        ans = (ans + f(pos+1, c+1, n)) % MOD;
    }
    ret dp[pos][c] = ans;
}

int main()
{
    ll t;
    Sl(t);
    mem(dp,-1);
    f(1, 0, 10004);
    while(t--) {
    str;
    ll n;
    Sl(n);
    if(n == 1) {
        p(9); p(endl);
        continue;
    }
    p(9*f(10004-n+1, 0, 10004)%MOD); p(endl);
    }
    return 0;
}
